,C11,C12,C44,C11,C12,C44,C11,C12,C44
Ag,123.99,93.67,46.12,114,87.2,46.2,126.7,97.1,48.8
AgAl(98.4-1.6),128.07,98.3,46.43,129.9,105.5,48.4,127.4,98.2,48.8
AgAu(96-4),124.27,92.66,47.28,127.6,96.6,46.2,127.6,96.7,50.3
AgBr,56.3,32.8,7.2,47.3,21.4,6.9,50.8,27.5,7.3
AgCd(98.08-1.92),121.6,91.3,45.9,123.1,98.4,49.6,124.8,95.2,48.6
AgCl,60.1,36.2,6.25,50,37.1,14.5,56.4,31.6,6.2
AgIn(91.64-8.36),116.6,89,45,107.3,78.6,40.8,100.2,72.5,45.7
AgMg(96.93-3.07),119.8,89.8,46,115.3,90.6,46.9,122.9,93.5,48.4
AgSn(96.83-3.17),121,92.2,45.8,124.6,97.7,49.1,111.6,83,47.2
AgZn(97.6-2.4),120.9,91.6,45.8,138.6,110.5,49.7,119.5,90.7,48.1
Al,113.04,66.63,27.83,118,69.6,27.6,110.7,63.7,27.6
AlSb,89.39,44.27,41.55,96.9,45,35.1,91,46,41.6
Au,192.44,162.98,42,178,142.9,35.3,178,149,43.9
Au3Ag,166.21,132.41,48.54,136.3,107,53.5,153.2,119.7,50.2
Au3Ni,195.73,158.19,50.98,230.8,190.1,41.5,197.3,160.2,52.3
AuAg,148.94,113.5,50.76,149.9,120.9,57.9,151,116.5,54.4
AuAg3,138.26,104.48,48.78,132.6,102.5,49.1,139.6,106.8,52.4
AuNi(57.58-42.42),199.5,156,61.86,183.6,147,70.1,194.7,151.7,64.2
AuNi(90.28-9.72),192.31,160.95,44.97,204.5,165.7,37.1,171.9,140.9,46.8
AuNi(97.05-2.95),192.59,162.61,43,195.4,164.5,42.1,169.8,140.2,44.9
Ba3N2,60.2,18.6,12.1,69.3,32.3,12.9,61.6,19,11.9
BaO,125.7,48.1,35.5,127.1,50.8,36.4,127.6,49.5,35.2
CaF2,162.8,43.3,33.4,168,33,32.2,165,42.6,32.9
CdTe,53.51,36.81,19.94,66,45.3,15.8,52.6,35.9,20
Co-fcc,225,160,92,237.5,175,90.1,218.5,153.3,92.1
CoO,255.6,143.6,80.3,249.3,136.7,83.1,256,145,81.2
Cr,350,67.8,100.8,348.8,69.7,97.3,351,63.8,99.8
Cu,168.39,121.42,75.39,185,144,72.7,153.9,107.1,77
Cu3Au,190.69,138.3,66.31,202.2,158.9,77.7,193.9,141.5,66
CuAl(95.19-4.81),165.8,121.6,74.9,169.7,123.9,72.7,149.2,105.1,76.8
CuAlNi(Cu–14.3Al–4.2%Ni (wt.%)),142.38,124.1,95.24,145,125.7,88.9,107.8,88.3,73.5
CuGa(95.85-4.15),165.2,121,74.1,165.1,121.8,65.6,148.4,104.3,76.1
CuGa(98.42-1.58),165,119.2,74.3,169.6,123.8,72.6,151.1,105.5,76.7
CuGe(98.97-1.03),166.6,121,75,169.5,126,72.2,151.2,105.7,76.8
CuNi(96.98-3.02),169.33,121.89,76.31,176.2,131.2,74.3,155.1,107.8,78.1
CuSi(95.83-4.17),167.8,124.2,74.8,168.6,124.6,69.6,149.6,106.1,76.4
CuZn(77.3-22.7),144.7,107.1,71.3,151.7,113.5,65.5,145.1,107.4,70.8
CuZn(95.41-4.59),163.4,119.2,74.2,154.2,110.7,68.2,147.9,103.9,76.4
F3KMg,132,39.6,48.5,122.9,25,43.5,126.8,31.4,48
Fe,233.1,135.44,117.83,223.3,122.5,115,227.6,129.3,116.9
FeAl(59.89-40.11),181.05,113.69,127.09,173.9,109.3,127.7,178.1,109.3,120.9
FeAl(66-34),171.67,113.55,129.54,171.7,115.3,134.2,175.6,116.6,122.5
FeAl(71.92-28.08),166.36,122.58,130.97,174.5,132.2,136.8,147.4,102.2,119.9
FeAl(74.95-25.05),170.99,130.61,131.7,174.8,137.8,139.5,158.7,117.2,120.6
FeAl(80.17-19.83),179.42,124.82,125.54,174.4,128.1,133,173.9,117.5,113.7
FeAl(85.5-14.5),193.71,124.93,124.34,200.6,135.8,125.5,188.6,118.1,117.3
FeAl(90.35-9.65),204.89,126.97,122.62,202.2,127.1,137.2,192.5,112.1,115.6
FeAl(96.03-3.97),220.83,132.49,120.22,222.4,138.5,120.8,213.8,123.3,114.8
FeCr2O4(Chromite),322.5,143.7,116.7,327.6,138.8,123,312.8,132.9,116.7
GaAs,119.04,53.84,59.52,125.3,50.8,53.5,115,49.2,59.3
GaP,141.2,62.53,70.47,149.4,60.2,62,136.6,56.9,69.9
Garnet(21.8% FeO),197,90,57,198.5,80.8,50.2,189.9,82.3,57
Garnet(22.7% FeO),192,99,59,196.6,124.3,69.1,188.7,96.4,59.6
Garnet(23.6% FeO),210,103,67,199.5,97.9,63.7,203.3,96.1,67.3
Garnet(26.2% FeO),226,126,62,226.2,130.4,54.2,211.1,112.7,63.6
Garnet(28.7% FeO),273,157,68,272.9,161.2,62.5,281.8,164.8,67.2
Garnet(33.5% FeO),327,124,89,325.7,125.7,83.2,341.6,137.3,87.9
GaSb,88.39,40.33,43.16,90.3,36.4,37,86.3,37.5,42.4
HfCo2,255.54,123.3,90.3,247.1,108.5,87.4,250,116.9,90
HgTe,54.8,38.1,20.4,63.3,48,21.3,53.4,36.6,20.3
InAs,83.29,45.26,39.59,78,43.4,40.1,80.9,42.2,38.7
InP,102.2,57.6,46,102.1,58.1,41.2,101.4,56.2,45
InSb,64.72,32.65,30.71,68.2,35.2,27.6,65.3,33.3,30.8
KF,64.85,14.27,12.81,74.4,18.5,12.7,70.4,17.7,12.4
LiF,119,45.8,54.2,124.2,50.7,53.6,115.5,42.3,54.9
Magnetite,275,104,95.5,271,113.6,96.1,279.6,108,94.9
Mg2Sn,82.4,20.8,36.6,83,16.8,34.9,82.6,19.9,36
MgAg,84.6,56.7,48.5,71.5,43.6,47.3,85,57.5,50.3
MgAl2O4(Spinel),279,153,153,276.2,150.4,167.7,273.9,145.8,148.3
MgCu2,122.8,70.6,41.2,122.3,76.2,44.7,121.4,69.5,41.5
MnO,223,120,79,225.1,125.8,79.4,220.3,116.6,78.4
Mo,469.6,167.6,106.8,452,175.6,106.6,536,237.7,105.8
MoRe(73.1-26.9),460.7,195.9,132.3,444,177.4,128.1,435.7,165.5,131.3
MoRe(83.4-16.6),465,185.8,123.7,446.8,163.1,118.7,481.5,200.8,122.5
MoRe(93-7),466.5,172.9,114.8,455.5,171.3,103.6,478.8,184.4,114.1
NaBrO3,57.32,17.64,15.23,62.5,21,14.3,59.1,19,15
NaCl,49.6,13.1,12.68,59.3,20.6,10.8,52.5,16.4,12.6
NaClO3,49.2,14.2,11.6,59.7,18.6,10.3,50.8,15.9,11.6
NaF,96.3,24.59,27.94,101.4,26.6,26.5,99.9,27.3,27.5
Nb,240.19,125.58,28.22,233.7,127.4,33.9,258.4,141.9,27.9
Nb3Sn,253.8,112.4,39.57,250,101.5,37.1,238.3,97.2,39.9
Ni,244,158,102,248.5,163.7,94.5,233.1,146.5,101.2
NiAl,211.55,143.23,112.11,202,135.4,115,210.9,144,118.6
NiAl(90.4-9.6),252,153,132,248.5,147.1,141.9,245.3,145.3,129.7
NiCu(31.1-68.9),189.1,131.9,89.6,191.3,134.8,81.1,178.6,121.5,91.1
NiCu(53.8-46.2),208.6,142.8,100.9,208.1,139.3,90.5,203,137.7,103.5
NiCu(77.2-22.8),228.1,147.3,111.3,224.3,142.2,111,228.8,147.8,110.6
NiCu(80-20),229.8,149.4,113.7,223.2,144.8,103,233.3,152.9,113.4
NiCu(92.7-7.3),241.3,151.1,120.1,252.3,150.7,113.8,243.8,154.6,123.2
PbF2,88.8,47.2,24.54,90.1,45.6,24.1,89.5,47.7,24.4
PbS,102,38,25,102.1,39.8,25.5,104.6,40.4,24.9
Pd,227.1,176.04,71.73,223.1,181,83.8,226.1,175.7,74
Permalloy(Ni73.8-Fe26.2),230.4,144.4,119.2,222.3,138.4,124.7,232,146.1,119.2
Pt,346.7,250.7,76.5,357,266.3,79.2,302.8,205.2,75.4
RbCl,362.42,61.24,46.78,361.8,71.2,47.9,392.1,95.9,46.5
Si,165.78,63.94,79.62,174.8,71.3,76.9,161,59.6,80.9
Sr3N2,47.3,21.8,14.6,57.4,28.4,13.1,47.8,22.3,14.6
SrF2,123.5,43.05,31.28,128.3,47.4,31.6,127,46,31
SrO,160.1,43.5,59,148.4,31.8,60.5,152.6,32.1,58.7
SrTiO3,318.7,103.4,123,329.7,125.1,125.2,322.7,107.2,122.5
Ta,266.7,160.8,82.49,255.1,159.2,85.5,256.4,151,83.5
Th,75.3,48.9,47.8,73.4,45.6,44.2,73.3,46.4,45.6
ThO2,367,106,79.7,350.5,80.2,63.4,349.1,72.6,78.4
TlCl,40.1,15.3,7.6,47.7,22.6,7.5,39.6,14.2,7.5
UC,320,85,64.7,324.6,66.3,58.6,327.4,85.9,63.6
UO2,396,121,64.1,371.8,86.8,64.2,403.1,121.6,63.5
V,227.95,118.7,42.55,235.2,141.4,47.2,248.1,137.8,42
ZnS,104.62,65.34,46.13,101.5,59.5,42.9,100.7,61.1,45.7
ZnSe,80.96,48.81,44.05,75.5,45.5,44.9,78.4,45.4,41.9
ZnTe,71.34,40.78,31.15,76.6,46.9,30.4,71.2,40.1,30.2
ZrCo2,233.11,112.71,83.66,223.5,94.1,79.1,234,113.1,83.2
